date,temperature,humidity,wind_speed,traffic_density,industrial_emissions,green_cover_index,ndvi_satellite_index,day_of_week,is_weekend,aqi,aqi_lag_1,aqi_lag_2,aqi_lag_3,aqi_rolling_7d_avg
2025-06-06 20:01:43.170869,33.98685661204493,60.987795281141636,12.979226275488408,68.78925129837127,57.23088032032452,42.209703247847045,0.7763761853079199,4,0,252.2068131512307,257.4737069467644,257.4737069467644,257.4737069467644,252.2068131512307
2025-06-07 20:01:43.170869,31.446942795315262,67.24092481810416,7.10813611192484,71.17952785474137,35.51403527421269,34.54800461278577,0.31815542267205704,5,1,206.0325916902472,252.2068131512307,257.4737069467644,257.4737069467644,229.11970242073895
2025-06-08 20:01:43.170869,34.590754152402766,65.12592400781794,14.04126377857236,40.026989732018386,55.819534854279496,47.054661898731354,0.7708578862170994,6,1,164.59237083707683,206.0325916902472,252.2068131512307,257.4737069467644,207.6105918928516
2025-06-09 20:01:43.170869,38.0921194256321,65.97676098548831,3.4870819788107976,83.74491512053723,42.989590915814,39.50705933857869,0.7968915763795708,0,0,242.66285355865705,164.59237083707683,206.0325916902472,252.2068131512307,216.37365730930293
2025-06-10 20:01:43.170869,31.063386501106656,57.26990216144534,17.14577818662822,75.19732713846989,48.389531003905546,40.09424811472424,0.6270336834476293,1,0,233.8145302200391,242.66285355865705,164.59237083707683,206.0325916902472,219.86183189145018
2025-06-11 20:01:43.170869,31.063452172203277,65.24510174258943,14.362987412065216,84.97015164789478,71.7715680884122,43.541072116282784,0.7886862390750933,2,0,293.80451317179336,233.8145302200391,242.66285355865705,164.59237083707683,232.18561210484071
2025-06-12 20:01:43.170869,38.316851262029566,69.9799829124545,13.280148671569378,26.556169327094658,93.39809008702812,41.16608065631751,0.5417238677402623,3,0,256.5462615109642,293.80451317179336,233.8145302200391,242.66285355865705,235.66570487714404
2025-06-13 20:01:43.170869,35.069738916611634,79.51143607795042,16.91345491972757,100.0,67.89343059645962,44.76568316956622,0.3557250699056542,4,0,297.63129791524034,256.5462615109642,293.80451317179336,233.8145302200391,242.1549169862883
2025-06-14 20:01:43.170869,30.12210245626019,74.59270826085206,20.32737222231288,67.9061555776724,36.08233875929631,41.43562082600912,0.4621975313993726,5,1,167.49673935408117,297.63129791524034,256.5462615109642,293.80451317179336,236.64979522397886
2025-06-15 20:01:43.170869,34.17024017434386,86.53182457511556,17.07185032509065,86.62274225106275,68.89205336440281,36.93781312679781,0.5561365612272716,6,1,275.4805476197815,167.49673935408117,297.63129791524034,256.5462615109642,252.49096333579382
2025-06-16 20:01:43.170869,30.14632922875015,57.326524371119504,2.795628843341774,54.401411093117034,83.93262973291303,41.80751762603051,0.243848937216209,0,0,323.16769416296694,275.4805476197815,167.49673935408117,297.63129791524034,263.9916548506952
2025-06-17 20:01:43.170869,30.137080985718974,73.72320636720679,5.602115166321492,79.19160857593855,47.804341913612355,34.28136896339669,0.5734059587703477,1,0,263.0918130026016,323.16769416296694,275.4805476197815,167.49673935408117,268.1741238196327
2025-06-18 20:01:43.170869,32.96784908626414,66.83342005738352,8.875907111521606,54.198766552395156,57.31965666654165,40.542798528882614,0.7887067020573768,2,0,234.09102229133555,263.0918130026016,323.16769416296694,275.4805476197815,259.64362512242445
2025-06-19 20:01:43.170869,24.346879021368807,86.89802933217672,12.130455251054169,60.64346558956292,60.29376389458394,39.8338500467777,0.3140645898702366,3,0,245.21676605071278,234.09102229133555,263.0918130026016,323.16769416296694,258.02512577095996
2025-06-20 20:01:43.170869,25.10032866994787,56.91701714644849,14.588295102345615,98.71047030800179,44.3020337383552,38.9594157136373,0.67555706977303,4,0,274.97472944990363,245.21676605071278,234.09102229133555,263.0918130026016,254.78847313305477
2025-06-21 20:01:43.170869,29.75084988303611,56.602781578192236,8.371280934232672,67.1397639885498,72.96560867687718,39.357312442805345,0.7447392762677718,5,1,258.06341121120005,274.97472944990363,245.21676605071278,234.09102229133555,267.7265691126432
2025-06-22 20:01:43.170869,27.948675518662306,59.00607354555978,12.933833822385392,73.26149309769585,57.58103702784437,30.590754772511804,0.7662209556921327,6,1,226.71505606198488,258.06341121120005,274.97472944990363,245.21676605071278,260.76007031867226
